0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i init
8 verbose argv "i" "init"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T14_21_47_035Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest init@*
16 silly packumentCache full:https://registry.npmjs.org/init cache-miss
17 http fetch GET 200 https://registry.npmjs.org/init 1191ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/init set size:undefined disposed:false
19 silly placeDep ROOT init@0.1.2 OK for:  want: *
20 silly fetch manifest daemon@>=0.3.0
21 silly packumentCache full:https://registry.npmjs.org/daemon cache-miss
22 http fetch GET 200 https://registry.npmjs.org/daemon 145ms (cache updated)
23 silly packumentCache full:https://registry.npmjs.org/daemon set size:undefined disposed:false
24 silly placeDep ROOT daemon@1.1.0 OK for: init@0.1.2 want: >=0.3.0
25 silly reify moves {}
26 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/package.json'
27 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/package.json' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/package.json'] {
27 silly tar   errno: -1,
27 silly tar   code: 'EPERM',
27 silly tar   syscall: 'open',
27 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/daemon/package.json',
27 silly tar   entry: ReadEntry {
27 silly tar     _events: [Object: null prototype] {},
27 silly tar     _eventsCount: 0,
27 silly tar     _maxListeners: undefined,
27 silly tar     writable: false,
27 silly tar     readable: false,
27 silly tar     extended: null,
