0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@10.8.3
2 info using node@v22.9.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/html css js/project table/dist/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm i git
8 verbose argv "i" "git"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2024-12-26T12_47_33_952Z-debug-0.log
11 silly packumentCache heap:1098907648 maxSize:274726912 maxEntrySize:137363456
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest git@*
16 silly packumentCache full:https://registry.npmjs.org/git cache-miss
17 http fetch GET 200 https://registry.npmjs.org/git 1461ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/git set size:undefined disposed:false
19 silly placeDep ROOT git@0.1.5 OK for:  want: *
20 silly fetch manifest mime@1.2.9
21 silly packumentCache full:https://registry.npmjs.org/mime cache-miss
22 http fetch GET 200 https://registry.npmjs.org/mime 202ms (cache updated)
23 silly packumentCache full:https://registry.npmjs.org/mime set size:undefined disposed:false
24 silly placeDep ROOT mime@1.2.9 OK for: git@0.1.5 want: 1.2.9
25 silly reify moves {}
26 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.2.9.tgz. Extracting by manifest.
27 silly tarball no local data for git@https://registry.npmjs.org/git/-/git-0.1.5.tgz. Extracting by manifest.
28 warn tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/package.json'
29 silly tar TAR_ENTRY_ERROR EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/package.json' [Error: EPERM: operation not permitted, open '/storage/emulated/0/html css js/project table/dist/node_modules/mime/package.json'] {
29 silly tar   errno: -1,
29 silly tar   code: 'EPERM',
29 silly tar   syscall: 'open',
29 silly tar   path: '/storage/emulated/0/html css js/project table/dist/node_modules/mime/package.json',
29 silly tar   entry: ReadEntry {
29 silly tar     _events: [Object: null prototype] {},
29 silly tar     _eventsCount: 0,
29 silly tar     _maxListeners: undefined,
29 silly tar     writable: false,
29 silly tar     readable: false,
29 silly tar     extended: Pax {
29 silly tar       atime: null,
29 silly tar       charset: null,
29 silly tar       comment: null,
29 silly tar       ctime: null,
29 silly tar       gid: 1876110778,
29 silly tar       gname: null,
29 silly tar       linkpath: null,
29 silly tar       mtime: null,
29 silly tar       path: 'package/package.json',
29 silly tar       size: 567,
29 silly tar       uid: 53754678,
29 silly tar       uname: null,
29 silly tar       dev: 16777220,
29 silly tar       ino: 182699973,
29 silly tar       nlink: 1,
29 silly tar       global: false
29 silly tar     },
29 silly tar     globalExtended: null,
29 silly tar     header: Header {
29 silly tar       cksumValid: true,
29 silly tar       needPax: false,
29 silly tar       nullBlock: false,
29 silly tar       block: null,
29 silly tar       path: 'package/package.json',
29 silly tar       mode: 420,
29 silly tar       uid: 53754678,
29 silly tar       gid: 1876110778,
29 silly tar       size: 567,
29 silly tar       mtime: 2013-01-17T17:00:09.000Z,
29 silly tar       cksum: 5744,
29 silly tar       linkpath: '',
29 silly tar       uname: '',
29 silly tar       gname: '',
29 silly tar       devmaj: 0,
29 silly tar       devmin: 0,
29 silly tar       atime: null,
29 silly tar       ctime: null,
29 silly tar       dev: 16777220,
29 silly tar       ino: 182699973,
29 silly tar       nlink: 1,
29 silly tar       global: false,
29 silly tar       [Symbol(type)]: '0'
29 silly tar     },
29 silly tar     startBlockSize: 1024,
29 silly tar     blockRemain: 0,
29 silly tar     remain: 0,
29 silly tar     type: 'File',
29 silly tar     meta: false,
29 silly tar     ignore: false,
29 silly tar     path: 'package.json',
29 silly tar     mode: 438,
29 silly tar     uid: 53754678,
29 silly tar     gid: 1876110778,
29 silly tar     uname: '',
29 silly tar     gname: '',
29 silly tar     size: 567,
29 silly tar     mtime: 2013-01-17T17:00:09.000Z,
29 silly tar     atime: null,
